team_name,possession__your_possession_time_seconds,possession__attacking_third_possession_seconds,possession__attacking_third_possession_pct_of_team,possession__possession_pct,distribution__passes,distribution__successful_passes,distribution__intercepted_passes,distribution__unsuccessful_passes,distribution__short_passes,distribution__long_passes,distribution__crosses,distribution__through_passes,distribution__header_passes,distribution__forward_passes,distribution__lateral_passes,distribution__back_passes,distribution__passing_accuracy_pct,distribution__assists,distribution__key_passes,attack__goals,attack__shots,attack__shots_on_target,attack__shots_off_target,attack__blocked_shots,attack__shot_creating_actions,defense__tackles,defense__successful_tackles,defense__tackles_success_rate_pct,defense__clearances,defense__interceptions,defense__recoveries,defense__recoveries_attacking_third,defense__recoveries_attacking_third_pct,defense__blocks,defense__saves,general__duels,general__duels_won,general__duels_success_rate_pct,general__aerial_duels,general__ground_duels,general__offsides,general__corner_awarded,discipline__fouls_conceded,discipline__yellow_cards,discipline__red_cards,match_rating_attack,match_rating_defense,match_rating_distribution,match_rating_general,match_rating_discipline,overall_rating,outcome_score,added_at,match_number,match_id,is_synthetic,match_rating_overall,match_rating_attack_rounded,match_rating_defense_rounded,match_rating_distribution_rounded,match_rating_discipline_rounded,match_rating_general_rounded,match_rating_overall_rounded
San Beda,1558.0758552479895,113.9233778608426,10.0,66.63688093654778,232,242,16,27,167,38,3.5346501696973136,15,1,169,14,61,70.17356673956543,0.09623131667103296,3,1,6,1,2,1,5.257079169735473,4,5,75.0,20,49,1.277740594089695,0.5459883236860815,0.8801377160262999,3.488439093672036,5,44,33,77.0,28,17,2.9296254974384097,3.015325132529057,8,1,0,48.19,52.67,71.23,95.0,70.0,7.207351338146667,0.10321608344189324,2025-11-15T08:40:08.638487+00:00,94,San_Beda_20251115164008_94,1,68.33,,,,,,
San Beda,1223.1118961770937,118.9578027133814,10.718548305497826,64.47884018951069,243,148,13,31,175,40,7.81501674556768,16,4,131,15,65,100.48945646720934,0.30728750733567606,4,1,5,1,5,0,4.391704412040931,4,5,118.0,12,61,1.0726797569936837,0.24873543519095698,1.7160461681481174,3.3056008379657387,4,48,33,86.0,21,12,1.4117698705217705,3.4440872615947136,9,1,0,54.03,59.43,95.0,92.03,80.01,6.305033568315602,2.0506378666720977,2025-11-15T08:40:08.638946+00:00,95,San_Beda_20251115164008_95,1,75.14,,,,,,
San Beda,1964.8216062728864,147.5418099011981,10.0,40.66984484487246,203,157,15,17,181,34,3.8473773864467775,21,0,132,15,76,81.42263229425905,1.5471367910112177,3,1,5,0,4,1,4.428135193095659,5,5,113.0,13,66,0.637165839949807,1.4297114670180204,1.630068284419216,2.806791106716633,4,56,40,79.0,32,14,0.9852246391889468,3.4663625725135634,8,1,0,51.25,62.28,84.03,91.14,76.56,4.650803723654449,0.1828315326849614,2025-11-15T08:40:08.639509+00:00,96,San_Beda_20251115164008_96,1,66.94,,,,,,
San Beda,1217.3745957086028,87.77068587247167,10.0,45.45884272551399,248,226,9,26,104,40,6.905973820431594,22,0,113,17,86,83.09550567484072,0.5998160628149198,3,1,5,0,5,1,2.4977878946382512,4,4,105.0,11,66,0.5862225243321855,0.7406615522560608,1.7668824939042431,3.1334544339948263,3,30,27,85.0,16,7,1.9713283460587145,3.1556794986942593,8,1,1,52.04,52.98,80.17,95.0,74.16,6.609843329769413,1.2819287405818107,2025-11-15T08:40:08.639886+00:00,97,San_Beda_20251115164008_97,1,71.76,,,,,,
San Beda,1263.8811767084192,133.27938201592607,10.0,47.76426998427458,266,177,14,25,65,44,4.52277342297171,20,1,170,16,76,73.03697984710618,0.03791041726082428,2,0,6,1,3,2,2.912522653093612,4,3,103.0,16,54,1.6908557681181766,0.3963909556571094,1.4430740725962699,3.0124563478900437,3,51,42,45.0,28,12,1.4755438674158474,2.6064192427916484,6,0,1,52.06,54.24,76.75,95.0,73.07,8.224535384658916,0.37235417591228565,2025-11-15T08:40:08.640259+00:00,98,San_Beda_20251115164008_98,1,66.8,,,,,,
San Beda,1730.9916762620273,73.66488970315348,10.0,50.31929211220755,253,254,15,38,167,41,5.139445135080535,15,1,139,14,104,92.617016444624,0.7871166977180369,3,0,5,1,4,1,3.1069352589812826,5,3,69.0,20,52,0.4738947922112634,1.2446824902037712,1.3228137022597777,2.440560231956487,4,43,46,96.0,28,15,2.833105447046184,3.3985852407679973,7,0,1,50.57,52.75,95.0,95.0,69.71,5.265695167373168,1.4879473451485188,2025-11-15T08:40:08.640590+00:00,99,San_Beda_20251115164008_99,1,70.41,,,,,,
San Beda,1576.7598796381915,103.63273075166656,10.0,48.205145734183255,238,202,22,16,179,32,3.8198797992011055,14,0,158,14,80,69.89499060143656,1.0432422375781019,4,1,4,1,3,0,4.070893129958452,5,3,88.0,16,60,0.8586165576677007,0.3910839602144909,0.0984447274961333,2.4856582118702066,5,43,65,105.0,25,11,1.7388986986416466,3.433152107493809,5,2,0,42.41,56.81,69.32,95.0,74.27,7.6388756118023835,0.10910355136182458,2025-11-15T08:40:08.640950+00:00,100,San_Beda_20251115164008_100,1,63.4,,,,,,
San Beda,1354.8728771886947,127.416750539037,10.427701362307134,62.52976232479767,231,203,15,25,151,32,4.951054565780746,17,0,133,14,94,78.18892496731692,0.28124142600073543,3,0,5,1,4,0,5.001891965642466,3,5,98.0,16,62,0.9734915593921981,0.013390673907306234,0.9072517735633923,2.909723063435139,4,39,32,65.0,22,17,1.3979026156649716,3.0456119451466876,10,1,1,46.62,53.19,68.5,95.0,65.97,5.706123390896533,0.2313045485928724,2025-11-15T08:40:08.641283+00:00,101,San_Beda_20251115164008_101,1,57.98,,,,,,
San Beda,1369.9621392359356,109.92415142112709,10.0,44.190877545408554,325,134,14,17,209,43,4.105358210125532,14,1,119,18,76,65.86285075162539,1.1060074247159524,3,0,7,2,4,0,3.751838611124735,5,3,79.0,24,80,1.3706062952153597,0.20595776709577016,1.0480560226105136,3.2007631632098748,5,62,43,122.0,15,17,2.6754352351826673,3.820376665742368,7,1,1,56.35,51.95,64.4,95.0,69.91,9.994461041303522,1.4329376070404272,2025-11-15T08:40:08.641529+00:00,102,San_Beda_20251115164008_102,1,67.42,,,,,,
San Beda,1563.634694615994,107.59905673965038,10.0,61.070078044259375,265,215,14,26,184,41,3.5975375892613597,12,1,120,13,103,74.23050521849993,0.14958182054725688,4,0,5,1,3,0,5.91902052573641,3,4,126.0,16,59,0.0,0.4487965024464605,0.9841338480196533,3.8867442506215037,5,30,39,86.0,32,8,3.508593726051497,2.8476157030399856,9,2,0,54.08,54.29,79.05,95.0,76.3,4.816999040161327,0.7041779302495893,2025-11-15T08:40:08.641821+00:00,103,San_Beda_20251115164008_103,1,62.82,,,,,,
San Beda,1311.332110523146,149.36142283208096,10.770353152811229,33.894962997723844,261,182,10,22,173,29,4.821141162379966,20,0,153,15,81,59.66928816226694,0.042963388410773004,2,1,4,2,4,1,5.150529875677234,6,4,112.0,19,79,0.5325119769281415,0.03191952382637008,0.8906847543967494,3.32125010484162,6,42,40,77.0,24,19,2.098070839394165,3.1794193192353424,8,1,0,50.4,62.5,59.52,95.0,86.27,5.0290042172217575,2.0623400646031347,2025-11-15T08:40:08.642058+00:00,104,San_Beda_20251115164008_104,1,70.04,,,,,,
San Beda,2016.9508166867586,122.03332142159857,10.0,40.57702637874489,210,191,13,25,186,49,5.776172703752467,15,2,138,13,82,64.36907936789335,1.041164429238005,4,1,5,2,3,1,4.699380507344005,4,2,98.0,14,66,1.0809047799192437,0.19919135975015737,1.4924567409372944,2.224582459136479,5,41,37,61.0,21,12,2.288376957055514,2.4539954759192346,9,1,1,43.74,58.99,66.27,95.0,71.68,7.189163400142977,0.4223660851952235,2025-11-15T08:40:08.642286+00:00,105,San_Beda_20251115164008_105,1,60.92,,,,,,
